y1,x1_COBYQA,x1_Modified-COBYQA,y2,x2_COBYQA,x2_Modified-COBYQA,y3,x3_COBYQA,x3_Modified-COBYQA,y4,x4_COBYQA,x4_Modified-COBYQA,y5,x5_COBYQA,x5_Modified-COBYQA,y6,x6_COBYQA,x6_Modified-COBYQA,y7,x7_COBYQA,x7_Modified-COBYQA,y8,x8_COBYQA,x8_Modified-COBYQA,y9,x9_COBYQA,x9_Modified-COBYQA
0.888888888888889,841.16,841.16,0.888888888888889,1043.6923076923076,1043.6923076923076,0.888888888888889,1045.8461538461538,1045.8461538461538,0.888888888888889,1045.8461538461538,1045.8461538461538,0.888888888888889,1045.8461538461538,1045.8461538461538,0.888888888888889,1045.8461538461538,1045.8461538461538,0.888888888888889,1045.8461538461538,1045.8461538461538,0.888888888888889,1045.8461538461538,1045.8461538461538,0.888888888888889,1045.8461538461538,1045.8461538461538
0.8974358974358975,841.16,841.16,0.8974358974358975,1043.6923076923076,1043.6923076923076,0.8974358974358975,1045.8461538461538,1045.8461538461538,0.8974358974358975,1045.8461538461538,1045.8461538461538,0.8974358974358975,1045.8461538461538,1045.8461538461538,0.8974358974358975,1045.8461538461538,1045.8461538461538,0.8974358974358975,1045.8461538461538,1045.8461538461538,0.8974358974358975,1045.8461538461538,1045.8461538461538,0.8974358974358975,1045.8461538461538,1045.8461538461538
0.8974358974358975,841.16,841.16,0.8974358974358975,1043.6923076923076,1043.6923076923076,0.8974358974358975,1045.8461538461538,1045.8461538461538,0.8974358974358975,1045.8461538461538,1045.8461538461538,0.8974358974358975,1045.8461538461538,1045.8461538461538,0.8974358974358975,1045.8461538461538,1045.8461538461538,0.8974358974358975,1045.8461538461538,1045.8461538461538,0.8974358974358975,1045.8461538461538,1045.8461538461538,0.8974358974358975,1045.8461538461538,1045.8461538461538
0.9059829059829061,841.16,841.16,0.9059829059829061,1043.6923076923076,1043.6923076923076,0.9059829059829061,1045.8461538461538,1045.8461538461538,0.9059829059829061,1045.8461538461538,1045.8461538461538,0.9059829059829061,1045.8461538461538,1045.8461538461538,0.9059829059829061,1045.8461538461538,1045.8461538461538,0.9059829059829061,1045.8461538461538,1045.8461538461538,0.9059829059829061,1045.8461538461538,1045.8461538461538,0.9059829059829061,1045.8461538461538,1045.8461538461538
0.9059829059829061,841.16,841.16,0.9059829059829061,1043.6923076923076,1043.6923076923076,0.9059829059829061,1045.8461538461538,1045.8461538461538,0.9059829059829061,1045.8461538461538,1045.8461538461538,0.9059829059829061,1045.8461538461538,1045.8461538461538,0.9059829059829061,1045.8461538461538,1045.8461538461538,0.9059829059829061,1045.8461538461538,1045.8461538461538,0.9059829059829061,1045.8461538461538,1045.8461538461538,0.9059829059829061,1045.8461538461538,1045.8461538461538
0.9145299145299146,841.16,841.16,0.9145299145299146,1043.6923076923076,1043.6923076923076,0.9145299145299146,1045.8461538461538,1045.8461538461538,0.9145299145299146,1045.8461538461538,1045.8461538461538,0.9145299145299146,1045.8461538461538,1045.8461538461538,0.9145299145299146,1045.8461538461538,1045.8461538461538,0.9145299145299146,1045.8461538461538,1045.8461538461538,0.9145299145299146,1045.8461538461538,1045.8461538461538,0.9145299145299146,1045.8461538461538,1045.8461538461538
0.9145299145299146,841.16,841.16,0.9145299145299146,1043.6923076923076,1043.6923076923076,0.9145299145299146,1045.8461538461538,1045.8461538461538,0.9145299145299146,1045.8461538461538,1045.8461538461538,0.9145299145299146,1045.8461538461538,1045.8461538461538,0.9145299145299146,1045.8461538461538,1045.8461538461538,0.9145299145299146,1045.8461538461538,1045.8461538461538,0.9145299145299146,1045.8461538461538,1045.8461538461538,0.9145299145299146,1045.8461538461538,1045.8461538461538
0.9230769230769231,841.16,841.16,0.9230769230769231,1043.6923076923076,1043.6923076923076,0.9230769230769231,1045.8461538461538,1045.8461538461538,0.9230769230769231,1045.8461538461538,1045.8461538461538,0.9230769230769231,1045.8461538461538,1045.8461538461538,0.9230769230769231,1045.8461538461538,1045.8461538461538,0.9230769230769231,1045.8461538461538,1045.8461538461538,0.9230769230769231,1045.8461538461538,1045.8461538461538,0.9230769230769231,1045.8461538461538,1045.8461538461538
0.9230769230769231,841.16,841.16,0.9230769230769231,1043.6923076923076,1043.6923076923076,0.9230769230769231,1045.8461538461538,1045.8461538461538,0.9230769230769231,1045.8461538461538,1045.8461538461538,0.9230769230769231,1045.8461538461538,1045.8461538461538,0.9230769230769231,1045.8461538461538,1045.8461538461538,0.9230769230769231,1045.8461538461538,1045.8461538461538,0.9230769230769231,1045.8461538461538,1045.8461538461538,0.9230769230769231,1045.8461538461538,1045.8461538461538
0.9316239316239316,841.16,841.16,0.9316239316239316,1043.6923076923076,1043.6923076923076,0.9316239316239316,1045.8461538461538,1045.8461538461538,0.9316239316239316,1045.8461538461538,1045.8461538461538,0.9316239316239316,1045.8461538461538,1045.8461538461538,0.9316239316239316,1045.8461538461538,1045.8461538461538,0.9316239316239316,1045.8461538461538,1045.8461538461538,0.9316239316239316,1045.8461538461538,1045.8461538461538,0.9316239316239316,1045.8461538461538,1045.8461538461538
0.9316239316239316,841.16,841.16,0.9316239316239316,1043.6923076923076,1043.6923076923076,0.9316239316239316,1045.8461538461538,1045.8461538461538,0.9316239316239316,1045.8461538461538,1045.8461538461538,0.9316239316239316,1045.8461538461538,1045.8461538461538,0.9316239316239316,1045.8461538461538,1045.8461538461538,0.9316239316239316,1045.8461538461538,1045.8461538461538,0.9316239316239316,1045.8461538461538,1045.8461538461538,0.9316239316239316,1045.8461538461538,1045.8461538461538
0.9401709401709403,841.16,841.16,0.9401709401709403,1043.6923076923076,1043.6923076923076,0.9401709401709403,1045.8461538461538,1045.8461538461538,0.9401709401709403,1045.8461538461538,1045.8461538461538,0.9401709401709403,1045.8461538461538,1045.8461538461538,0.9401709401709403,1045.8461538461538,1045.8461538461538,0.9401709401709403,1045.8461538461538,1045.8461538461538,0.9401709401709403,1045.8461538461538,1045.8461538461538,0.9401709401709403,1045.8461538461538,1045.8461538461538
0.9401709401709403,841.16,841.16,0.9401709401709403,1043.6923076923076,1043.6923076923076,0.9401709401709403,1045.8461538461538,1045.8461538461538,0.9401709401709403,1045.8461538461538,1045.8461538461538,0.9401709401709403,1045.8461538461538,1045.8461538461538,0.9401709401709403,1045.8461538461538,1045.8461538461538,0.9401709401709403,1045.8461538461538,1045.8461538461538,0.9401709401709403,1045.8461538461538,1045.8461538461538,0.9401709401709403,1045.8461538461538,1045.8461538461538
0.9487179487179488,841.16,841.16,0.9487179487179488,1043.6923076923076,1043.6923076923076,0.9487179487179488,1045.8461538461538,1045.8461538461538,0.9487179487179488,1045.8461538461538,1045.8461538461538,0.9487179487179488,1045.8461538461538,1045.8461538461538,0.9487179487179488,1045.8461538461538,1045.8461538461538,0.9487179487179488,1045.8461538461538,1045.8461538461538,0.9487179487179488,1045.8461538461538,1045.8461538461538,0.9487179487179488,1045.8461538461538,1045.8461538461538
0.9487179487179488,841.16,841.16,0.9487179487179488,1043.6923076923076,1043.6923076923076,0.9487179487179488,1045.8461538461538,1045.8461538461538,0.9487179487179488,1045.8461538461538,1045.8461538461538,0.9487179487179488,1045.8461538461538,1045.8461538461538,0.9487179487179488,1045.8461538461538,1045.8461538461538,0.9487179487179488,1045.8461538461538,1045.8461538461538,0.9487179487179488,1045.8461538461538,1045.8461538461538,0.9487179487179488,1045.8461538461538,1045.8461538461538
0.9572649572649573,841.16,841.16,0.9572649572649573,1043.6923076923076,1043.6923076923076,0.9572649572649573,1045.8461538461538,1045.8461538461538,0.9572649572649573,1045.8461538461538,1045.8461538461538,0.9572649572649573,1045.8461538461538,1045.8461538461538,0.9572649572649573,1045.8461538461538,1045.8461538461538,0.9572649572649573,1045.8461538461538,1045.8461538461538,0.9572649572649573,1045.8461538461538,1045.8461538461538,0.9572649572649573,1045.8461538461538,1045.8461538461538
0.9572649572649573,841.16,841.16,0.9572649572649573,1043.6923076923076,1043.6923076923076,0.9572649572649573,1045.8461538461538,1045.8461538461538,0.9572649572649573,1045.8461538461538,1045.8461538461538,0.9572649572649573,1045.8461538461538,1045.8461538461538,0.9572649572649573,1045.8461538461538,1045.8461538461538,0.9572649572649573,1045.8461538461538,1045.8461538461538,0.9572649572649573,1045.8461538461538,1045.8461538461538,0.9572649572649573,1045.8461538461538,1045.8461538461538
0.9658119658119659,841.16,841.16,0.9658119658119659,1043.6923076923076,1043.6923076923076,0.9658119658119659,1045.8461538461538,1045.8461538461538,0.9658119658119659,1045.8461538461538,1045.8461538461538,0.9658119658119659,1045.8461538461538,1045.8461538461538,0.9658119658119659,1045.8461538461538,1045.8461538461538,0.9658119658119659,1045.8461538461538,1045.8461538461538,0.9658119658119659,1045.8461538461538,1045.8461538461538,0.9658119658119659,1045.8461538461538,1045.8461538461538
0.9658119658119659,841.16,841.16,0.9658119658119659,1043.6923076923076,1043.6923076923076,0.9658119658119659,1045.8461538461538,1045.8461538461538,0.9658119658119659,1045.8461538461538,1045.8461538461538,0.9658119658119659,1045.8461538461538,1045.8461538461538,0.9658119658119659,1045.8461538461538,1045.8461538461538,0.9658119658119659,1045.8461538461538,1045.8461538461538,0.9658119658119659,1045.8461538461538,1045.8461538461538,0.9658119658119659,1045.8461538461538,1045.8461538461538
0.9743589743589745,841.16,841.16,0.9743589743589745,1043.6923076923076,1043.6923076923076,0.9743589743589745,1045.8461538461538,1045.8461538461538,0.9743589743589745,1045.8461538461538,1045.8461538461538,0.9743589743589745,1045.8461538461538,1045.8461538461538,0.9743589743589745,1045.8461538461538,1045.8461538461538,0.9743589743589745,1045.8461538461538,1045.8461538461538,0.9743589743589745,1045.8461538461538,1045.8461538461538,0.9743589743589745,1045.8461538461538,1045.8461538461538
0.9743589743589745,841.16,841.16,0.9743589743589745,1043.6923076923076,1043.6923076923076,0.9743589743589745,1045.8461538461538,1045.8461538461538,0.9743589743589745,1045.8461538461538,1045.8461538461538,0.9743589743589745,1045.8461538461538,1045.8461538461538,0.9743589743589745,1045.8461538461538,1045.8461538461538,0.9743589743589745,1045.8461538461538,1045.8461538461538,0.9743589743589745,1045.8461538461538,1045.8461538461538,0.9743589743589745,1045.8461538461538,1045.8461538461538
0.982905982905983,841.16,841.16,0.982905982905983,1043.6923076923076,1043.6923076923076,0.982905982905983,1045.8461538461538,1045.8461538461538,0.982905982905983,1045.8461538461538,1045.8461538461538,0.982905982905983,1045.8461538461538,1045.8461538461538,0.982905982905983,1045.8461538461538,1045.8461538461538,0.982905982905983,1045.8461538461538,1045.8461538461538,0.982905982905983,1045.8461538461538,1045.8461538461538,0.982905982905983,1045.8461538461538,1045.8461538461538
0.982905982905983,841.16,841.16,0.982905982905983,1043.6923076923076,1043.6923076923076,0.982905982905983,1045.8461538461538,1045.8461538461538,0.982905982905983,1045.8461538461538,1045.8461538461538,0.982905982905983,1045.8461538461538,1045.8461538461538,0.982905982905983,1045.8461538461538,1045.8461538461538,0.982905982905983,1045.8461538461538,1045.8461538461538,0.982905982905983,1045.8461538461538,1045.8461538461538,0.982905982905983,1045.8461538461538,1045.8461538461538
0.9914529914529915,841.16,841.16,0.9914529914529915,1043.6923076923076,1043.6923076923076,0.9914529914529915,1045.8461538461538,1045.8461538461538,0.9914529914529915,1045.8461538461538,1045.8461538461538,0.9914529914529915,1045.8461538461538,1045.8461538461538,0.9914529914529915,1045.8461538461538,1045.8461538461538,0.9914529914529915,1045.8461538461538,1045.8461538461538,0.9914529914529915,1045.8461538461538,1045.8461538461538,0.9914529914529915,1045.8461538461538,1045.8461538461538
0.9914529914529915,841.16,841.16,0.9914529914529915,1043.6923076923076,1043.6923076923076,0.9914529914529915,1045.8461538461538,1045.8461538461538,0.9914529914529915,1045.8461538461538,1045.8461538461538,0.9914529914529915,1045.8461538461538,1045.8461538461538,0.9914529914529915,1045.8461538461538,1045.8461538461538,0.9914529914529915,1045.8461538461538,1045.8461538461538,0.9914529914529915,1045.8461538461538,1045.8461538461538,0.9914529914529915,1045.8461538461538,1045.8461538461538
1.0,841.16,841.16,1.0,1043.6923076923076,1043.6923076923076,1.0,1045.8461538461538,1045.8461538461538,1.0,1045.8461538461538,1045.8461538461538,1.0,1045.8461538461538,1045.8461538461538,1.0,1045.8461538461538,1045.8461538461538,1.0,1045.8461538461538,1045.8461538461538,1.0,1045.8461538461538,1045.8461538461538,1.0,1045.8461538461538,1045.8461538461538
1.0,841.16,841.16,1.0,1043.6923076923076,1043.6923076923076,1.0,1045.8461538461538,1045.8461538461538,1.0,1045.8461538461538,1045.8461538461538,1.0,1045.8461538461538,1045.8461538461538,1.0,1045.8461538461538,1045.8461538461538,1.0,1045.8461538461538,1045.8461538461538,1.0,1045.8461538461538,1045.8461538461538,1.0,1045.8461538461538,1045.8461538461538
